,effective_at_utc,currency,gross,fee,net,reporting_category,balance_transaction_id,description,payout_expected_arrival_date,payout_status
100,2019-05-17 00:00:00,gbp,118.12,0.0,118.12,payout,txn_1EZ80xFRfR20eY7xOSRqaGQm,STRIPE PAYOUT,2019-05-17 00:00:00,paid
101,2019-05-18 00:00:00,gbp,103.33,0.0,103.33,payout,txn_1EZUUPFRfR20eY7x5CEMU9MR,STRIPE PAYOUT,2019-05-20 00:00:00,paid
102,2019-05-19 00:00:00,gbp,344.7,0.0,344.7,payout,txn_1EZqELFRfR20eY7xVElN3Ayf,STRIPE PAYOUT,2019-05-20 00:00:00,paid
103,2019-05-20 00:00:00,gbp,787.51,0.0,787.51,payout,txn_1EaBZmFRfR20eY7xqn1Jl29v,STRIPE PAYOUT,2019-05-20 00:00:00,paid
104,2019-05-21 00:00:00,gbp,188.38,0.0,188.38,payout,txn_1EaYU5FRfR20eY7xJUyqMeaC,STRIPE PAYOUT,2019-05-21 00:00:00,paid
105,2019-05-22 00:00:00,gbp,1504.08,0.0,1504.08,payout,txn_1EaugKFRfR20eY7xO1AFSS9y,STRIPE PAYOUT,2019-05-22 00:00:00,paid
106,2019-05-23 00:00:00,gbp,1258.23,0.0,1258.23,payout,txn_1EbHDlFRfR20eY7xS7mlidgw,STRIPE PAYOUT,2019-05-23 00:00:00,paid
107,2019-05-24 00:00:00,gbp,44.17,0.0,44.17,payout,txn_1EbekvFRfR20eY7xolyabxW3,STRIPE PAYOUT,2019-05-24 00:00:00,paid
108,2019-05-25 00:00:00,gbp,-37.86,0.0,-37.86,payout,txn_1Ec17YFRfR20eY7xIJCVlbrV,STRIPE PAYOUT,2019-05-28 00:00:00,paid
109,2019-05-26 00:00:00,gbp,344.21,0.0,344.21,payout,txn_1EcNVGFRfR20eY7xqzm8OyY8,STRIPE PAYOUT,2019-05-28 00:00:00,paid
110,2019-05-27 00:00:00,gbp,4502.56,0.0,4502.56,payout,txn_1EcjNZFRfR20eY7xS9tOQD0i,STRIPE PAYOUT,2019-05-28 00:00:00,paid
111,2019-05-28 00:00:00,gbp,1889.65,0.0,1889.65,payout,txn_1Ed5bbFRfR20eY7xoapBgaU4,STRIPE PAYOUT,2019-05-28 00:00:00,paid
112,2019-05-29 00:00:00,gbp,211.39,0.0,211.39,payout,txn_1EdSD3FRfR20eY7xmqpLcnNR,STRIPE PAYOUT,2019-05-29 00:00:00,paid
113,2019-05-30 00:00:00,gbp,709.72,0.0,709.72,payout,txn_1EdogPFRfR20eY7xTevfSe1i,STRIPE PAYOUT,2019-05-30 00:00:00,paid
114,2019-05-31 00:00:00,gbp,1096.56,0.0,1096.56,payout,txn_1EeB67FRfR20eY7xIA3kIQRb,STRIPE PAYOUT,2019-05-31 00:00:00,paid
115,2019-06-01 00:00:00,gbp,916.18,0.0,916.18,payout,txn_1EeYfsFRfR20eY7xJzAJZ219,STRIPE PAYOUT,2019-06-03 00:00:00,paid
116,2019-06-02 00:00:00,gbp,222.44,0.0,222.44,payout,txn_1Eev7vFRfR20eY7x4ccttCic,STRIPE PAYOUT,2019-06-03 00:00:00,paid
117,2019-06-03 00:00:00,gbp,147.1,0.0,147.1,payout,txn_1EfHMsFRfR20eY7xpoAfNRZB,STRIPE PAYOUT,2019-06-03 00:00:00,paid
118,2019-06-04 00:00:00,gbp,2106.69,0.0,2106.69,payout,txn_1Efd8gFRfR20eY7x5QvPYT9G,STRIPE PAYOUT,2019-06-04 00:00:00,paid
119,2019-06-05 00:00:00,gbp,3865.21,0.0,3865.21,payout,txn_1Efz9GFRfR20eY7xeFTejHkx,STRIPE PAYOUT,2019-06-05 00:00:00,paid
120,2019-06-06 00:00:00,gbp,2566.68,0.0,2566.68,payout,txn_1EgLzQFRfR20eY7xAoTNuQRA,STRIPE PAYOUT,2019-06-06 00:00:00,paid
121,2019-06-07 00:00:00,gbp,1225.98,0.0,1225.98,payout,txn_1EgjgrFRfR20eY7xcx888EGX,STRIPE PAYOUT,2019-06-07 00:00:00,paid
122,2019-06-10 00:00:00,gbp,2011.75,0.0,2011.75,payout,txn_1EhntGFRfR20eY7xB1nNStMD,STRIPE PAYOUT,2019-06-10 00:00:00,paid
123,2019-06-11 00:00:00,gbp,975.74,0.0,975.74,payout,txn_1EiAR5FRfR20eY7xGolTGTzr,STRIPE PAYOUT,2019-06-11 00:00:00,paid
124,2019-06-12 00:00:00,gbp,1577.74,0.0,1577.74,payout,txn_1EiWYPFRfR20eY7xsTuNDrbM,STRIPE PAYOUT,2019-06-12 00:00:00,paid
125,2019-06-13 00:00:00,gbp,817.98,0.0,817.98,payout,txn_1EjyX8FRfR20eY7xhx14J9Ma,STRIPE PAYOUT,2019-06-13 00:00:00,paid
126,2019-06-14 00:00:00,gbp,2484.51,0.0,2484.51,payout,txn_1EkL8pFRfR20eY7xYXyMlQN8,STRIPE PAYOUT,2019-06-14 00:00:00,paid
127,2019-06-17 00:00:00,gbp,3019.56,0.0,3019.56,payout,txn_1EkhfFFRfR20eY7xjGDj1iYD,STRIPE PAYOUT,2019-06-17 00:00:00,paid
128,2019-06-18 00:00:00,gbp,1393.64,0.0,1393.64,payout,txn_1El41vFRfR20eY7xQuLwfhzw,STRIPE PAYOUT,2019-06-18 00:00:00,paid
129,2019-06-19 00:00:00,gbp,1251.62,0.0,1251.62,payout,txn_1Em9HaFRfR20eY7xYqRTabV4,STRIPE PAYOUT,2019-06-19 00:00:00,paid
130,2019-06-20 00:00:00,gbp,1832.16,0.0,1832.16,payout,txn_1EmVkGFRfR20eY7xBgOhSchV,STRIPE PAYOUT,2019-06-20 00:00:00,paid
131,2019-06-21 00:00:00,gbp,591.4,0.0,591.4,payout,txn_1EmsBZFRfR20eY7xc4vej5Qp,STRIPE PAYOUT,2019-06-21 00:00:00,paid
132,2019-06-24 00:00:00,gbp,5144.92,0.0,5144.92,payout,txn_1EnEvpFRfR20eY7xeeOn5k1e,STRIPE PAYOUT,2019-06-24 00:00:00,paid
133,2019-06-25 00:00:00,gbp,2745.83,0.0,2745.83,payout,txn_1EnbP1FRfR20eY7xsVu70tBA,STRIPE PAYOUT,2019-06-25 00:00:00,paid
134,2019-06-26 00:00:00,gbp,1493.98,0.0,1493.98,payout,txn_1Eoge2FRfR20eY7x9YLH57ts,STRIPE PAYOUT,2019-06-26 00:00:00,paid
135,2019-06-27 00:00:00,gbp,744.42,0.0,744.42,payout,txn_1Ep3TMFRfR20eY7xMEulvEIO,STRIPE PAYOUT,2019-06-27 00:00:00,paid
136,2019-06-28 00:00:00,gbp,576.41,0.0,576.41,payout,txn_1EpPYgFRfR20eY7xstpQGGv7,STRIPE PAYOUT,2019-06-28 00:00:00,paid
137,2019-07-01 00:00:00,gbp,4014.36,0.0,4014.36,payout,txn_1EpnE4FRfR20eY7x8xgeM1JV,STRIPE PAYOUT,2019-07-01 00:00:00,paid
138,2019-07-02 00:00:00,gbp,1335.03,0.0,1335.03,payout,txn_1EqAAEFRfR20eY7xXFRkxbHx,STRIPE PAYOUT,2019-07-02 00:00:00,paid
139,2019-07-03 00:00:00,gbp,2820.59,0.0,2820.59,payout,txn_1ErE9uFRfR20eY7xX44qb4Fw,STRIPE PAYOUT,2019-07-03 00:00:00,paid
140,2019-07-04 00:00:00,gbp,3065.46,0.0,3065.46,payout,txn_1EraXHFRfR20eY7xfuEjp3js,STRIPE PAYOUT,2019-07-04 00:00:00,paid
141,2019-07-05 00:00:00,gbp,381.87,0.0,381.87,payout,txn_1ErxG7FRfR20eY7x5Sbzwvqn,STRIPE PAYOUT,2019-07-05 00:00:00,paid
142,2019-07-06 00:00:00,gbp,544.56,0.0,544.56,payout,txn_1EsJOXFRfR20eY7xaE81hjzt,STRIPE PAYOUT,2019-07-08 00:00:00,paid
143,2019-07-07 00:00:00,gbp,1310.29,0.0,1310.29,payout,txn_1EsJktFRfR20eY7xxGqgzdJB,STRIPE PAYOUT,2019-07-08 00:00:00,paid
144,2019-07-08 00:00:00,gbp,3717.06,0.0,3717.06,payout,txn_1EsJkyFRfR20eY7xT44XDvoS,STRIPE PAYOUT,2019-07-08 00:00:00,paid
145,2019-07-10 00:00:00,gbp,4044.43,0.0,4044.43,payout,txn_1EshJlFRfR20eY7x8G680rsz,STRIPE PAYOUT,2019-07-09 00:00:00,paid
146,2019-07-11 00:00:00,gbp,728.05,0.0,728.05,payout,txn_1Et2QvFRfR20eY7xrluBep40,STRIPE PAYOUT,2019-07-11 00:00:00,paid
147,2019-07-12 00:00:00,gbp,1261.48,0.0,1261.48,payout,txn_1EtQ9KFRfR20eY7xAH4CCfHr,STRIPE PAYOUT,2019-07-12 00:00:00,paid
148,2019-07-13 00:00:00,gbp,847.56,0.0,847.56,payout,txn_1Etmb7FRfR20eY7xVJXYh1yP,STRIPE PAYOUT,2019-07-15 00:00:00,paid
149,2019-07-14 00:00:00,gbp,441.82,0.0,441.82,payout,txn_1Eu8pDFRfR20eY7xPnxvlAbp,STRIPE PAYOUT,2019-07-15 00:00:00,paid
150,2019-07-15 00:00:00,gbp,509.86,0.0,509.86,payout,txn_1EuUgHFRfR20eY7xgu6rfbb8,STRIPE PAYOUT,2019-07-15 00:00:00,paid
151,2019-07-16 00:00:00,gbp,406.22,0.0,406.22,payout,txn_1Eur08FRfR20eY7xN50LD79v,STRIPE PAYOUT,2019-07-16 00:00:00,paid
152,2019-07-17 00:00:00,gbp,1220.74,0.0,1220.74,payout,txn_1EvDCFFRfR20eY7xa2PFjjAI,STRIPE PAYOUT,2019-07-17 00:00:00,paid
153,2019-07-18 00:00:00,gbp,615.65,0.0,615.65,payout,txn_1EvZdYFRfR20eY7xh5xLkaNK,STRIPE PAYOUT,2019-07-18 00:00:00,paid
154,2019-07-19 00:00:00,gbp,550.57,0.0,550.57,payout,txn_1EvxFEFRfR20eY7x2TnuKlwc,STRIPE PAYOUT,2019-07-19 00:00:00,paid
155,2019-07-20 00:00:00,gbp,88.54,0.0,88.54,payout,txn_1EwJjBFRfR20eY7xoqcghHxr,STRIPE PAYOUT,2019-07-22 00:00:00,paid
156,2019-07-21 00:00:00,gbp,463.02,0.0,463.02,payout,txn_1EwfyCFRfR20eY7xfDdAM1Si,STRIPE PAYOUT,2019-07-22 00:00:00,paid
157,2019-07-22 00:00:00,gbp,304.57,0.0,304.57,payout,txn_1Ex1z4FRfR20eY7xR5BI4WsK,STRIPE PAYOUT,2019-07-22 00:00:00,paid
158,2019-07-23 00:00:00,gbp,12.62,0.0,12.62,payout,txn_1ExOJaFRfR20eY7xZVMXqWCP,STRIPE PAYOUT,2019-07-23 00:00:00,paid
159,2019-07-24 00:00:00,gbp,-128.38,0.0,-128.38,payout,txn_1ExkzsFRfR20eY7xeeWemGHY,STRIPE PAYOUT,2019-07-24 00:00:00,paid
160,2019-07-25 00:00:00,gbp,-102.54,0.0,-102.54,payout,txn_1Ey7xUFRfR20eY7x5DJFiNE6,STRIPE PAYOUT,2019-07-25 00:00:00,paid
161,2019-07-28 00:00:00,gbp,54.03,0.0,54.03,payout,txn_1EzEZEFRfR20eY7xjYkHvIcj,STRIPE PAYOUT,2019-07-29 00:00:00,paid
162,2019-07-29 00:00:00,gbp,1076.89,0.0,1076.89,payout,txn_1EzabvFRfR20eY7xWANcBpnu,STRIPE PAYOUT,2019-07-29 00:00:00,paid
163,2019-07-30 00:00:00,gbp,1106.96,0.0,1106.96,payout,txn_1EzvhzFRfR20eY7xoeTtziCA,STRIPE PAYOUT,2019-07-30 00:00:00,paid
164,2019-07-31 00:00:00,gbp,642.17,0.0,642.17,payout,txn_1F0Ho1FRfR20eY7xcpfBI3sC,STRIPE PAYOUT,2019-07-31 00:00:00,paid
165,2019-08-01 00:00:00,gbp,-689.27,0.0,-689.27,payout,txn_1F0eZSFRfR20eY7xwZS6zV9i,STRIPE PAYOUT,2019-08-01 00:00:00,paid
166,2019-08-02 00:00:00,gbp,482.54,0.0,482.54,payout,txn_1F126kFRfR20eY7xUjNae7UR,STRIPE PAYOUT,2019-08-02 00:00:00,paid
167,2019-08-05 00:00:00,gbp,-39.93,0.0,-39.93,payout,txn_1F28baFRfR20eY7xufJxrvLT,STRIPE PAYOUT,2019-08-05 00:00:00,paid
168,2019-08-06 00:00:00,gbp,63.01,0.0,63.01,payout,txn_1F2U8FFRfR20eY7xP4igW491,STRIPE PAYOUT,2019-08-06 00:00:00,paid
169,2019-08-07 00:00:00,gbp,93.47,0.0,93.47,payout,txn_1F2qi4FRfR20eY7x2lBFt7Yr,STRIPE PAYOUT,2019-08-07 00:00:00,paid
170,2019-08-08 00:00:00,gbp,44.17,0.0,44.17,payout,txn_1F3Bx4FRfR20eY7xeYA6xb6v,STRIPE PAYOUT,2019-08-08 00:00:00,paid
171,2019-08-09 00:00:00,gbp,162.29,0.0,162.29,payout,txn_1F3ZdTFRfR20eY7xVGJdSuHO,STRIPE PAYOUT,2019-08-09 00:00:00,paid
172,2019-08-12 00:00:00,gbp,-13.22,0.0,-13.22,payout,txn_1F4duDFRfR20eY7xRG1a3WXf,STRIPE PAYOUT,2019-08-12 00:00:00,paid
173,2019-08-13 00:00:00,gbp,270.95,0.0,270.95,payout,txn_1F50hzFRfR20eY7xsjI9no07,STRIPE PAYOUT,2019-08-13 00:00:00,paid
174,2019-08-14 00:00:00,gbp,4.73,0.0,4.73,payout,txn_1F5Mk2FRfR20eY7x2RIai1vD,STRIPE PAYOUT,2019-08-14 00:00:00,paid
175,2019-08-15 00:00:00,gbp,-256.56,0.0,-256.56,payout,txn_1F5k3YFRfR20eY7xVi3Zcnlu,STRIPE PAYOUT,2019-08-15 00:00:00,paid
176,2019-08-19 00:00:00,gbp,221.05,0.0,221.05,payout,txn_1F7BGPFRfR20eY7xlBeoafI8,STRIPE PAYOUT,2019-08-19 00:00:00,paid
177,2019-08-20 00:00:00,gbp,300.33,0.0,300.33,payout,txn_1F7XsIFRfR20eY7xMSNqecxv,STRIPE PAYOUT,2019-08-20 00:00:00,paid
178,2019-08-21 00:00:00,gbp,295.6,0.0,295.6,payout,txn_1F7uDTFRfR20eY7xzTIssz8m,STRIPE PAYOUT,2019-08-21 00:00:00,paid
179,2019-08-25 00:00:00,gbp,-56.2,0.0,-56.2,payout,txn_1F9QMbFRfR20eY7xSHiL5jNq,STRIPE PAYOUT,2019-08-27 00:00:00,paid
180,2019-08-28 00:00:00,gbp,221.65,0.0,221.65,payout,txn_1FARm6FRfR20eY7xZP1TUbkF,STRIPE PAYOUT,2019-08-28 00:00:00,paid
181,2019-08-29 00:00:00,gbp,270.95,0.0,270.95,payout,txn_1FAoKjFRfR20eY7x5eqJjIQe,STRIPE PAYOUT,2019-08-29 00:00:00,paid
182,2019-08-31 00:00:00,gbp,514.98,0.0,514.98,payout,txn_1FBZ0pFRfR20eY7x3dJTNn86,STRIPE PAYOUT,2019-09-02 00:00:00,paid
183,2019-09-04 00:00:00,gbp,842.83,0.0,842.83,payout,txn_1FCywzFRfR20eY7xDH47rpp9,STRIPE PAYOUT,2019-09-04 00:00:00,paid
184,2019-09-10 00:00:00,gbp,640.7,0.0,640.7,payout,txn_1FFA1OFRfR20eY7x6ecJJUqn,STRIPE PAYOUT,2019-09-10 00:00:00,paid
185,2019-09-11 00:00:00,gbp,246.3,0.0,246.3,payout,txn_1FGbHrFRfR20eY7xF5sRfcNv,STRIPE PAYOUT,2019-09-11 00:00:00,paid
186,2019-09-12 00:00:00,gbp,1122.64,0.0,1122.64,payout,txn_1FGy3IFRfR20eY7xtccZmyQT,STRIPE PAYOUT,2019-09-12 00:00:00,paid
187,2019-09-13 00:00:00,gbp,439.92,0.0,439.92,payout,txn_1FHKJCFRfR20eY7xhuIU4v2n,STRIPE PAYOUT,2019-09-13 00:00:00,paid
188,2019-09-14 00:00:00,gbp,153.62,0.0,153.62,payout,txn_1FHh2MFRfR20eY7xjwCW0Wro,STRIPE PAYOUT,2019-09-16 00:00:00,paid
189,2019-09-15 00:00:00,gbp,1208.71,0.0,1208.71,payout,txn_1FHhF5FRfR20eY7xlAgBDf6E,STRIPE PAYOUT,2019-09-16 00:00:00,paid
190,2019-09-16 00:00:00,gbp,195.03,0.0,195.03,payout,txn_1FHhF8FRfR20eY7xWclxOMXB,STRIPE PAYOUT,2019-09-16 00:00:00,paid
191,2019-09-17 00:00:00,gbp,572.83,0.0,572.83,payout,txn_1FHkyrFRfR20eY7x0qRi5HA4,STRIPE PAYOUT,2019-09-17 00:00:00,paid
192,2019-09-18 00:00:00,gbp,-21.69,0.0,-21.69,payout,txn_1FI4zOFRfR20eY7xGJzHFrzw,STRIPE PAYOUT,2019-09-18 00:00:00,paid
193,2019-09-20 00:00:00,gbp,127.98,0.0,127.98,payout,txn_1FIoKkFRfR20eY7xrnVJaEPq,STRIPE PAYOUT,2019-09-20 00:00:00,paid
194,2019-09-23 00:00:00,gbp,1243.53,0.0,1243.53,payout,txn_1FJu2pFRfR20eY7xy3HHnR47,STRIPE PAYOUT,2019-09-23 00:00:00,paid
195,2019-09-24 00:00:00,gbp,393.8,0.0,393.8,payout,txn_1FKESQFRfR20eY7xFcDDg4Qe,STRIPE PAYOUT,2019-09-24 00:00:00,paid
196,2019-09-25 00:00:00,gbp,216.72,0.0,216.72,payout,txn_1FKaxzFRfR20eY7xuLc1wIEZ,STRIPE PAYOUT,2019-09-25 00:00:00,paid
197,2019-09-26 00:00:00,gbp,502.46,0.0,502.46,payout,txn_1FKx1EFRfR20eY7xBomugMTN,STRIPE PAYOUT,2019-09-26 00:00:00,paid
198,2019-09-27 00:00:00,gbp,599.39,0.0,599.39,payout,txn_1FLLEIFRfR20eY7xQx50p1H4,STRIPE PAYOUT,2019-09-27 00:00:00,paid
199,2019-09-29 00:00:00,gbp,232.3,0.0,232.3,payout,txn_1FM3wDFRfR20eY7xppjbJq0u,STRIPE PAYOUT,2019-09-30 00:00:00,paid
200,2019-09-30 00:00:00,gbp,-49.3,0.0,-49.3,payout,txn_1FMS4DFRfR20eY7xo01fRmwU,STRIPE PAYOUT,2019-09-30 00:00:00,paid
